Complex Name,Organism,Complex Function ,Proteins,Genes,Gene Symbols
ATP4A-ATP4B complex,Homo sapiens,"The gastric H+ , K+ - ATPase is an integral membrane protein which derives energy from the hydrolysis of ATP to transport H+ ions from the parietal cells of the gastric mucosa into the stomach in exchange for K+ ions. It is responsible for the acidic environment of the stomach, which is essential for digestion. Acid secretion is regulated by the recruitment of the H+ , K+ - ATPase from intracellular stores into the plasma membrane on the ingestion of food","Potassium-transporting ATPase alpha chain 1 (ATP4A), Potassium-transporting ATPase subunit beta (ATP4B)","ATP4A - human 
ATP4B - human ","ATP4A, Only accession ID found: A6NGH2"
Cytochrome bc1 Complex (Complex III),Mus musculus,"Transfers electrons from ubiquinol to cytochrome c in the mitochondrial electron transport chain, aiding ATP production.","Cytochrome b (MT-CYB), Rieske iron-sulfur protein (UQCRFS1), Cytochrome c1 (CYC1)","Cybb
Uqcrfs1
Cyp11b1","Only accession ID found: Q9TET3, Uqcrfs1, Cyc1"
Synaptonemal Complex,Caenorhabditis elegans,TBD need to do more accurate research,Nan,,Not found
GNA12-GPR55-RGS2 complex,Homo sapiens,"G-protein coupled receptor 55 (GPR55) is one of GPCRs and activated by endogenous cannabinoids. A family of regulators of G-protein signaling (RGS) stimulates GTP hydrolysis of alpha subunit of G-protein (Galpha) and inhibits GPCR/Galpha-mediated signaling. RGS2 is member of R4 RGS family and mainly attenuates GPCR/G(alpha)q signaling. GPR55 interacted with RGS2 alone and also formed a ternary complex with RGS2 and either G(alpha)q or G(alpha)12. In the presence of GPR55 alone and together with G(alpha)q or G(alpha)12, RGS2 translocated from the cytoplasm to plasma membrane while RGS1 remained in the cytoplasm. GPR55 activation significantly induced ERK phosphorylation and intracellular calcium mobilization, which were markedly inhibited by RGS2 in HCT116 colon cancer cell line. Furthermore, GPR55-mediated cell proliferation and migration of HCT116 cells, was significantly attenuated by RGS2 (PMID: 33092790).","Guanine nucleotide-binding protein subunit alpha-12, G-protein coupled receptor 55, Regulator of G-protein signaling 2 (RGS2, G0S8)","GNA12
GPR55","GNA12, GPR55, RGS2, RGS2"
Melanocortin receptor 3,Homo sapiens,"Melanocortin receptors 1 (MC1) and MC3 form homo- and heterodimers, when expressed in Cos-7 cells. Treatment with agonist, partial agonist or antagonists did not modify the BRET(2) signal for any of the receptor pairs studied, suggesting that the dimerization is not regulated by ligand binding. Rather the results indicate that melanocortin receptors exist as constitutively pre-formed dimers (PMID: 15582585). Melanocortin 3 and 4 receptors (MC3R and MC4R) are known to play an essential role in hypothalamic weight regulation (PMID: 20054210).",Melanocortin receptor 3 (MC3R),,MC3R
ATP1A1-TSHR complex,Homo sapiens,"Thyroid stimulating hormone (TSH) binds to a specific TSH receptor (TSHR) which activates adenylate cyclase and increases cAMP levels in thyroidal cells. Studies have reported the presence of TSH receptor in several extra-thyroidal cell types, including erythrocytes. TSH induces co-localization of TSH receptor and Na/K-ATPase in human erythrocytes (PMID: 19466745).","Sodium/potassium-transporting ATPase subunit alpha-1 (ATP1A1), Thyrotropin receptor (TSHR, LGR3)",,"ATP1A1, TSHR, TSHR"
ADRA1B-CXCR4 complex,Homo sapiens,Disruption of alpha-1A/B-adrenergic receptor-CXCR4 heteromeric complexes inhibits alpha1-ARmediated functions in vascular smooth muscle cells and treatment with CXCR4 agonists enhances the potency of the alpha-1-AR agonist phenylephrine to increase blood pressure.,"Alpha-1B adrenergic receptor	(ADRA1B), C-X-C chemokine receptor type 4 (CXCR4)",,"ADRA1B, CXCR4"
Bdkrb2-Tbxa2r complex,Mus musculus,"Bradykinin (BK) and thromboxane-A2 (TX-A2) are two vasoactive mediators that modulate vascular tone and inflammation via binding to their cognate ""class A"" G-protein coupled receptors (GPCRs), BK-B2 receptors (B2R) and TX-prostanoid receptors (TP), respectively. The findings revealed synergistically activated ERK1/2 following co-stimulation of rat VSMC with a subthreshold dose of BK and effective doses of the TP stable agonist, IBOP, possibly involving biased agonist signaling. Inspection of B2R-TP PLA signals in VSMC revealed agonist-modulated nuclear and extranuclear proximity between B2R and TP, whose quantification varied substantially following single versus dual agonist stimulations (PMID: 31086419)","B2 bradykinin receptor (Bdkrb2), Thromboxane A2 receptor (Tbxa2r)",,"Bdkrb2, TP receptor"
Drd3-Ednrb complex,Mus musculus,"The dopaminergic and endothelin systems, by regulating sodium transport in the renal proximal tubule (RPT), participate in the control of blood pressure. The D3 and ETB receptors are expressed in RPTs, and D3 receptor function in RPTs is impaired in spontaneously hypertensive rats (SHRs). D3 receptors regulate ETB receptors by physical receptor interaction and govern receptor expression and function (PMID: 19390510).","D(3) dopamine receptor (Drd3), Endothelin receptor type B (Ednrb)",,"Sv2c, Only accession ID found: Q8K1V9"
Egflam-Gpr179 complex,Mus musculus,The transsynaptic binding of the orphan receptor GPR179 to the dystroglycan-pikachurin complex Is essential for the synaptic organization of photoreceptors (PMID: 30282023).,"Pikachurin (Egflam), G-protein coupled receptor 179 (Gpr179, Nob5)",,"Egflam, Gpr179, Gpr179"
Ceacam1-4L-Syk-Tlr4 complex,Mus musculus,"LPS treatment of neutrophils triggers formation of the Ceacam1-Syk-Tlr4 complex, which in turn, recruits the inhibitory phosphatase SHP-1 to CEACAM1 to inhibit IL-1beta production by the NLRP3 inflammasome. This indicates, that the complex is necessary to fine-tune IL-1beta production in LPS treated neutrophils to prevent hyper-inflammation. It also explains, that the IL-1beta production is blunted by binding of Neisseria pathogens to the neutrophil receptor CEACAM1 to suppress inflammation, favouring the infectious process. (PMID:22496641)","Cell adhesion molecule (CEACAM1, Ceacam1, Bgp, Bgp1), Tyrosine-protein kinase (SYK, Syk, Sykb, ptk72), Toll-like receptor 4	(Tlr4, Lps)",,"Ceacam16, Ceacam1, Ceacam1, Ceacam1, Flt1, Syk, Syk, Syk, Tlr4, Dusp16"
KDR-NRP1-VEGF165 complex,Homo sapiens,"A ternary complex containing NRP1, VEGF165, and KDR is formed both, on the surface of endothelial cells or between tumor cells and endothelial cells, leading to enhanced VEGFR2 signaling (PMID: 11948691). VEGF121 does not promote VEGFR2-NRP1 complex formation (PMID: 17575273). VEGF binding to NRP1 is essential for complex formation between NRP1 and VEGFR2 (PMID: 21653826).","Vascular endothelial growth factor receptor 2, Neuropilin-1, Vascular endothelial growth factor A, long form",,"KDR, NRP1, Only accession ID found: Q59FH5, CD4"
NRP1-VEGF121 complex,Homo sapiens,"In contrast to former publications (PMID:10991952), both isoforms of VEGFA, VEGF(165) and VEGF(121), bind to NRP1. However, only VEGF165 is sufficient to promote complex formation between VEGFR2 and NRP1, suggesting that VEGF121 may signal through NRP1 independently of VEGFR2.","Neuropilin-1, Vascular endothelial growth factor A, long form",,"NRP1, Only accession ID found: Q59FH5, CD4"
KDR-VEGF165 complex,Homo sapiens,"VEGF-A binding to VEGFR2 triggers distinct patterns of ubiquitylation, proteolysis and clearance within the endosome-lysosome system. VEGF-A isoforms had distinct properties in regulating VEGFR2 endocytosis at the plasma membrane, it was predicted that VEGF-A-stimulated VEGFR2 degradation was isoform-specific. It was confirmed that this was indeed true: VEGF-A121 showed negligible effects on VEGFR2 degradation; however, VEGF-A165 or VEGF-A145 showed a similar 30% reduction in total VEGFR2 levels after 120 min (PMID:7044325).","Vascular endothelial growth factor receptor 2, Vascular endothelial growth factor A, long form",,"KDR, Only accession ID found: Q59FH5, CD4"
FLT4-VEGFC complex,Homo sapiens,"The lymphangiogenic ligand VEGFC binds to KDR (VEGFR2) and FLT4 (VEGFR3), respectively (PMID: 9751730). In human lymphatic endothelial cells binding of VEGFC to VEGFR-3 (FLT4) promotes cell proliferation and migration and plays a critical role in lymphatic sprout formation (PMID: 11532940).","Vascular endothelial growth factor receptor 3, Vascular endothelial growth factor C",,"FLT4, VEGFC"
ITGA3-ITGB1 complex,Homo sapiens,cell adhesion,"Integrin alpha-3, Integrin beta-1",,"IGSF8, ITGB1"
